id,nombre,tipo,recomendacion,precio,enlace,pais,ciudad,horario
1,Peck 47,Desayuno,Huevos benedictinos,€10 - 20,https://www.google.com/maps?q=Peck+47+Brussels,Bélgica,Bruselas,08:00-15:00 (lun-dom)
2,Angelina,Desayuno,Croque Monsieur,€30 - 40,https://www.google.com/maps?q=Angelina+Paris,Francia,París,07:30-19:00 (lun-dom)
3,Cafe de la Paix,Desayuno,Paquete Continental,€21,https://www.google.com/maps?q=Cafe+de+la+Paix+Paris,Francia,París,07:00-23:00 (lun-dom)
4,Cafe de Flore,Desayuno,Desayuno parisino,€20 - 30,https://www.google.com/maps?q=Cafe+de+Flore+Paris,Francia,París,07:30-01:30 (lun-dom)
5,Les Deux Magots,Desayuno,Café y croissant,€20 - 30,https://www.google.com/maps?q=Les+Deux+Magots+Paris,Francia,París,07:30-01:00 (lun-dom)
6,Fin De Siecle,Comida,Comida belga tradicional,€20 - 30,https://www.google.com/maps?q=Fin+De+Siecle+Brussels,Bélgica,Bruselas,18:00-23:00 (lun-sáb)
7,Fritland,Comida,Papas fritas,€1 - 10,https://www.google.com/maps?q=Fritland+Brussels,Bélgica,Bruselas,11:00-01:00 (lun-dom)
8,9 et Voisins,Comida,Comida de estilo belga,€20 - 30,https://www.google.com/maps?q=9+et+Voisins+Brussels,Bélgica,Bruselas,12:00-14:30 / 18:30-22:00 (mar-sáb)
9,Le Machon d'Henri,Comida,Entrecot,€30 - 40,https://www.google.com/maps?q=Le+Machon+d'Henri+Paris,Francia,París,12:00-14:30 / 19:00-22:30 (lun-sáb)
10,Chez Fernand,Comida,Comida francesa,€30 - 40,https://www.google.com/maps?q=Chez+Fernand+Paris,Francia,París,12:00-14:30 / 19:00-22:30 (lun-sáb)
11,Bouillon Chartier,Comida,Comida francesa tradicional,€20 - 30,https://www.google.com/maps?q=Bouillon+Chartier+Paris,Francia,París,11:30-23:00 (lun-dom)
12,Le Consulat,Comida,Comida parisina,€20 - 30,https://www.google.com/maps?q=Le+Consulat+Paris,Francia,París,10:00-23:30 (lun-dom)
13,Le Train Bleu,Comida,Comida gourmet,€30 - 40,https://www.google.com/maps?q=Le+Train+Bleu+Paris,Francia,París,11:30-15:00 / 19:00-23:00 (lun-dom)
14,Chez Alain Miam Miam,Comida,Comida rápida francesa,€10 - 20,https://www.google.com/maps?q=Chez+Alain+Miam+Miam+Paris,Francia,París,11:00-18:00 (mié-dom)
15,La Baguette du Relais,Comida,Sándwiches y baguettes,€10 - 20,https://www.google.com/maps?q=La+Baguette+du+Relais+Paris,Francia,París,08:00-17:00 (lun-dom)
16,Piccolo Buco,Comida,Pizza tradicional,€20 - 30,https://www.google.com/maps?q=Piccolo+Buco+Rome,Italia,Roma,12:00-15:30 / 19:00-23:30 (lun-dom)
17,Osteria da Fortunata,Comida,Comida italiana casera,€20 - 30,https://www.google.com/maps?q=Osteria+da+Fortunata+Rome,Italia,Roma,12:00-15:30 / 19:00-23:00 (lun-dom)
18,Aux Merveilleux de Fred,Desayuno,Merveilleux (pasteles de merengue),€4 - 10,https://www.google.com/maps?q=Aux+Merveilleux+de+Fred+Brussels,Bélgica,Bruselas,08:00-19:00 (lun-dom)
19,Le Cirio,Comida,Waterzooi de pollo (crema flamenca),€20 - 35,https://www.google.com/maps?q=Le+Cirio+Brussels,Bélgica,Bruselas,10:00-23:00 (lun-dom)
20,Chez Léon,Comida,Moules-frites (mejillones con patatas),€18 - 28,https://www.google.com/maps?q=Chez+Léon+Brussels,Bélgica,Bruselas,11:30-22:30 (lun-dom)
21,La Fabrique en Ville,Desayuno,Brunch con productos locales,€15 - 25,https://www.google.com/maps?q=La+Fabrique+en+Ville+Brussels,Bélgica,Bruselas,09:00-18:00 (lun-dom)
22,Li O Lait,Desayuno,Tostadas con miel local,€8 - 15,https://www.google.com/maps?q=Li+O+Lait+Bruges,Bélgica,Brujas,08:00-17:00 (lun-dom)
23,De Vlaamsche Pot,Comida,Carbonnades flamandes (estofado de cerveza),€25 - 40,https://www.google.com/maps?q=De+Vlaamsche+Pot+Bruges,Bélgica,Brujas,12:00-14:30 / 18:00-21:30 (mar-dom)
24,That's Toast!,Desayuno,Tostadas gourmet con toppings creativos,€9 - 16,https://www.google.com/maps?q=That's+Toast!+Bruges,Bélgica,Brujas,08:30-16:00 (lun-dom)
25,Bistro Christophe,Comida,Filete al Roquefort con cerveza trapense,€28 - 45,https://www.google.com/maps?q=Bistro+Christophe+Bruges,Bélgica,Brujas,12:00-14:30 / 18:30-21:30 (mié-lun)
26,Otto Waffle Atelier,Desayuno,Waffles de Lieja con toppings premium,€7 - 14,https://www.google.com/maps?q=Otto+Waffle+Atelier+Bruges,Bélgica,Brujas,09:30-18:30 (lun-dom)
27,Simon Says,Desayuno,Gofres con sirope de arce,€7 - 12,https://www.google.com/maps?q=Simon+Says+Ghent,Bélgica,Gante,09:00-18:00 (lun-dom)
28,'t Klokhuys,Comida,Filete de ternera con mostaza,€22 - 38,https://www.google.com/maps?q='t+Klokhuys+Ghent,Bélgica,Gante,12:00-14:30 / 18:00-22:00 (mar-dom)
29,De Superette,Desayuno,Pan recién horneado y mermeladas caseras,€6 - 12,https://www.google.com/maps?q=De+Superette+Ghent,Bélgica,Gante,08:00-18:00 (lun-dom)
30,JEF,Comida,Hamburguesa belga con queso de Gante,€14 - 22,https://www.google.com/maps?q=JEF+Ghent,Bélgica,Gante,11:30-22:00 (lun-dom)
31,Julie's House,Desayuno,Tarta de manzana con canela,€5 - 11,https://www.google.com/maps?q=Julie's+House+Ghent,Bélgica,Gante,08:30-17:30 (lun-dom)
32,Roscioli Caffè,Desayuno,Cornetto relleno de crema,€3 - 8,https://www.google.com/maps?q=Roscioli+Caffè+Rome,Italia,Roma,07:00-20:00 (lun-sáb)
33,Flavio al Velavevodetto,Comida,Pasta alla gricia (con guanciale),€15 - 25,https://www.google.com/maps?q=Flavio+al+Velavevodetto+Rome,Italia,Roma,12:30-15:00 / 19:30-23:00 (lun-sáb)
34,Regoli Pasticceria,Desayuno,Maritozzi (bollos rellenos de crema),€2 - 6,https://www.google.com/maps?q=Regoli+Pasticceria+Rome,Italia,Roma,06:30-20:30 (lun-sáb)
35,Armando al Pantheon,Comida,Saltimbocca alla romana,€18 - 30,https://www.google.com/maps?q=Armando+al+Pantheon+Rome,Italia,Roma,12:30-15:00 / 19:30-23:00 (lun-sáb)
36,Bar Sant'Eustachio,Desayuno,Cappuccino con crema secreta,€4 - 8,https://www.google.com/maps?q=Bar+Sant'Eustachio+Rome,Italia,Roma,08:00-23:00 (lun-dom)
37,Pasticceria Tonolo,Desayuno,Bomboloni (donas venecianas),€2 - 5,https://www.google.com/maps?q=Pasticceria+Tonolo+Venice,Italia,Venecia,07:30-20:00 (mar-dom)
38,Osteria alle Testiere,Comida,Risotto de mariscos del mercado,€30 - 45,https://www.google.com/maps?q=Osteria+alle+Testiere+Venice,Italia,Venecia,12:00-14:30 / 19:00-22:30 (lun-sáb)
39,Pasticceria Dal Mas,Desayuno,Frittelle (dulces de Carnaval),€3 - 7,https://www.google.com/maps?q=Pasticceria+Dal+Mas+Venice,Italia,Venecia,07:30-20:00 (lun-dom)
40,Trattoria Antiche Carampane,Comida,Sarde in saor (sardinas marinadas),€25 - 40,https://www.google.com/maps?q=Trattoria+Antiche+Carampane+Venice,Italia,Venecia,12:30-14:30 / 19:30-22:30 (mar-sáb)
41,Caffè Florian,Desayuno,Chocolate caliente histórico,€8 - 15,https://www.google.com/maps?q=Caffè+Florian+Venice,Italia,Venecia,10:00-22:00 (lun-dom)
42,Ditta Artigianale,Desayuno,Avocado toast con huevo pochê,€9 - 14,https://www.google.com/maps?q=Ditta+Artigianale+Florence,Italia,Florencia,08:00-20:00 (lun-dom)
43,Trattoria Sostanza,Comida,Pollo al burro (icono florentino),€18 - 30,https://www.google.com/maps?q=Trattoria+Sostanza+Florence,Italia,Florencia,12:30-14:00 / 19:30-21:00 (lun-sáb)
44,Pasticceria Nencioni,Desayuno,Brigidini (galletas toscanas),€2 - 5,https://www.google.com/maps?q=Pasticceria+Nencioni+Florence,Italia,Florencia,07:30-19:30 (lun-sáb)
45,All'Antico Vinaio,Comida,Panini con porchetta,€6 - 12,https://www.google.com/maps?q=All'Antico+Vinaio+Florence,Italia,Florencia,10:00-23:00 (lun-dom)
46,Caffè Gilli,Desayuno,Cantucci con vino dulce,€5 - 10,https://www.google.com/maps?q=Caffè+Gilli+Florence,Italia,Florencia,07:30-23:30 (lun-dom)
47,Gran Plaza,Turismo,Plaza principal de Bruselas,€0,https://www.google.com/maps?q=Grand+Place+Brussels,Bélgica,Bruselas,24 horas
48,Les Galeries Royales Saint-Hubert,Turismo,Galerías comerciales históricas,€0,https://www.google.com/maps?q=Galeries+Royales+Saint-Hubert+Brussels,Bélgica,Bruselas,09:00-20:00 (lun-dom)
49,Atomium,Turismo,Monumento icónico de Bruselas,€16 - 22,https://www.google.com/maps?q=Atomium+Brussels,Bélgica,Bruselas,10:00-18:00 (lun-dom)
50,Parque del Cincuentenario,Turismo,Parque con arco del triunfo,€0,https://www.google.com/maps?q=Parc+du+Cinquantenaire+Brussels,Bélgica,Bruselas,06:00-22:00 (lun-dom)
51,Mini Europa,Turismo,Maquetas de monumentos europeos,€17 - 25,https://www.google.com/maps?q=Mini+Europe+Brussels,Bélgica,Bruselas,09:30-18:00 (abr-sep) / 10:00-17:00 (oct-mar)
52,Coliseo Romano,Turismo,Anfiteatro histórico,€16 - 24,https://www.google.com/maps?q=Colosseum+Rome,Italia,Roma,08:30-19:15 (varía por temporada)
53,Foro Romano,Turismo,Ruinas antiguas (incluido con Coliseo),€16 - 24,https://www.google.com/maps?q=Roman+Forum+Rome,Italia,Roma,08:30-19:15 (varía por temporada)
54,Museo Louvre,Turismo,Museo de arte famoso,€17 - 22,https://www.google.com/maps?q=Louvre+Museum+Paris,Francia,París,09:00-18:00 (mié-lun) / nocturno hasta 21:45 (vie)
55,Jardin de Tuleries,Turismo,Jardines reales,€0,https://www.google.com/maps?q=Jardin+des+Tuileries+Paris,Francia,París,07:00-21:00 (lun-dom)
56,Opera de Garnier,Turismo,Ópera histórica,€12 - 25,https://www.google.com/maps?q=Palais+Garnier+Paris,Francia,París,10:00-17:00 (lun-dom)
57,Galerias Lafayette,Turismo,Centro comercial icónico,€0,https://www.google.com/maps?q=Galeries+Lafayette+Paris,Francia,París,09:30-20:30 (lun-sáb) / 11:00-19:00 (dom)
58,Torre Eiffel,Turismo,Monumento emblemático,€11 - 28,https://www.google.com/maps?q=Eiffel+Tower+Paris,Francia,París,09:00-23:45 (varía por temporada)
59,Los Inválidos (Tumba Napoleon),Turismo,Museo militar y tumba,€14,https://www.google.com/maps?q=Les+Invalides+Paris,Francia,París,10:00-18:00 (lun-dom)
60,Grand Palace,Turismo,Exposiciones temporales,€10 - 15,https://www.google.com/maps?q=Grand+Palais+Paris,Francia,París,10:00-20:00 (varía por exposición)
61,Petit Palace,Turismo,Museo de bellas artes,€0,https://www.google.com/maps?q=Petit+Palais+Paris,Francia,París,10:00-18:00 (mar-dom)
62,Montmartre,Turismo,Barrio artístico,€0,https://www.google.com/maps?q=Montmartre+Paris,Francia,París,24 horas
63,Iglesia Sacre-Cour,Turismo,Basílica en Montmartre,€0,https://www.google.com/maps?q=Sacre-Coeur+Paris,Francia,París,06:00-22:30 (lun-dom)
64,Arco del Triunfo,Turismo,Vistas panorámicas,€13,https://www.google.com/maps?q=Arc+de+Triomphe+Paris,Francia,París,10:00-23:00 (abr-sep) / 10:00-22:30 (oct-mar)
65,Campos Eliseos,Turismo,Avenida famosa,€0,https://www.google.com/maps?q=Champs-Élysées+Paris,Francia,París,24 horas
66,Panteon,Turismo,Mausoleo neoclásico,€11.50,https://www.google.com/maps?q=Pantheon+Paris,Francia,París,10:00-18:30 (abr-sep) / 10:00-18:00 (oct-mar)
67,Saint Chapel,Turismo,Capilla gótica,€11.50,https://www.google.com/maps?q=Sainte-Chapelle+Paris,Francia,París,09:00-17:00 (oct-mar) / 09:00-19:00 (abr-sep)
68,Museo de Orsay,Turismo,Arte impresionista,€16,https://www.google.com/maps?q=Musée+d'Orsay+Paris,Francia,París,09:30-18:00 (mar-dom) / nocturno hasta 21:45 (jue)
69,Museo l'Orangerie,Turismo,Monet y arte moderno,€12.50,https://www.google.com/maps?q=Musée+de+l'Orangerie+Paris,Francia,París,09:00-18:00 (mié-lun)
70,Piazza Venecia,Turismo,Plaza central,€0,https://www.google.com/maps?q=Piazza+Venezia+Rome,Italia,Roma,24 horas
71,Fontana di Trevi,Turismo,Fuente barroca,€0,https://www.google.com/maps?q=Trevi+Fountain+Rome,Italia,Roma,24 horas
72,Pantheon,Turismo,Templo antiguo,€5 - 12,https://www.google.com/maps?q=Pantheon+Rome,Italia,Roma,09:00-19:00 (lun-sáb) / 09:00-18:00 (dom)
73,Trastevere,Turismo,Barrio pintoresco,€0,https://www.google.com/maps?q=Trastevere+Rome,Italia,Roma,24 horas
74,Piazza San Marcos,Turismo,Plaza principal,€0,https://www.google.com/maps?q=Piazza+San+Marco+Venice,Italia,Venecia,24 horas
75,Iglesia San Marcos,Turismo,Basílica bizantina,€3 - 5,https://www.google.com/maps?q=St+Mark's+Basilica+Venice,Italia,Venecia,09:30-17:00 (lun-sáb) / 14:00-16:30 (dom)
76,Ponte Rialto,Turismo,Puente icónico,€0,https://www.google.com/maps?q=Rialto+Bridge+Venice,Italia,Venecia,24 horas
77,Gondolas,Turismo,Paseo en góndola,€80 - 120,https://www.google.com/maps?q=Gondola+Rides+Venice,Italia,Venecia,08:00-20:00 (lun-dom)
78,Coleccion Peggy,Turismo,Arte moderno,€10 - 16,https://www.google.com/maps?q=Peggy+Guggenheim+Collection+Venice,Italia,Venecia,10:00-18:00 (mié-lun)
79,Guggenheim,Turismo,Arte contemporáneo,€10 - 16,https://www.google.com/maps?q=Peggy+Guggenheim+Collection+Venice,Italia,Venecia,10:00-18:00 (mié-lun)
80,Piazza España,Turismo,Plaza y escalinata,€0,https://www.google.com/maps?q=Piazza+di+Spagna+Rome,Italia,Roma,24 horas
81,Piazza Navona,Turismo,Plaza barroca,€0,https://www.google.com/maps?q=Piazza+Navona+Rome,Italia,Roma,24 horas
82,Piazza del Popolo,Turismo,Plaza histórica,€0,https://www.google.com/maps?q=Piazza+del+Popolo+Rome,Italia,Roma,24 horas
