id,nombre,tipo,recomendacion,precio,enlace,pais,ciudad,horario
83,Gravensteen,Turismo,Impresionante castillo medieval en el centro de la ciudad,€12,https://www.google.com/maps?q=Gravensteen,Bélgica,Gante,10:00-18:00 (abr-oct) / 09:00-17:00 (nov-mar)
84,Graslei y Korenlei,Turismo,Encantadoras calles junto al río con arquitectura histórica,Gratis,https://www.google.com/maps?q=Graslei,Bélgica,Gante,24 horas
85,Museo de Bellas Artes de Gante,Turismo,Importante colección de arte flamenco,€15,https://www.google.com/maps?q=Museo+Bellas+Artes+Gante,Bélgica,Gante,09:30-17:30 (mar-dom)
86,Belfort de Gante,Turismo,Torre campanario con vistas panorámicas,€10,https://www.google.com/maps?q=Belfort+Gante,Bélgica,Gante,10:00-18:00 (abr-oct) / 09:00-17:00 (nov-mar)
87,Canal Tour Brujas,Turismo,Paseo en barco por los canales de Brujas,€12,https://www.google.com/maps?q=Canal+Tour+Brujas,Bélgica,Brujas,10:00-18:00 (mar-nov)
88,Markt Brujas,Turismo,Plaza principal con arquitectura medieval,Gratis,https://www.google.com/maps?q=Markt+Brujas,Bélgica,Brujas,24 horas
89,Basílica de la Santa Sangre,Turismo,Reliquia religiosa en capilla del siglo XII,€5,https://www.google.com/maps?q=Basílica+Santa+Sangre,Bélgica,Brujas,10:00-17:00 (lun-dom)
90,Museo del Chocolate,Turismo,Exhibición sobre la historia del chocolate belga,€11,https://www.google.com/maps?q=Museo+Chocolate+Brujas,Bélgica,Brujas,10:00-17:00 (lun-dom)
91,Galería Uffizi,Turismo,Una de las mejores colecciones de arte renacentista,€20,https://www.google.com/maps?q=Galería+Uffizi,Italia,Florencia,08:15-18:30 (mar-dom)
92,Catedral de Santa María del Fiore,Turismo,Icono de Florencia con cúpula de Brunelleschi,€18,https://www.google.com/maps?q=Duomo+Florencia,Italia,Florencia,10:00-17:00 (lun-sáb) / 13:30-16:45 (dom)
93,Jardines de Boboli,Turismo,Extensos jardines históricos detrás de Palazzo Pitti,€10,https://www.google.com/maps?q=Jardines+Boboli,Italia,Florencia,08:15-18:30 (varía por temporada)
94,Piazzale Michelangelo,Turismo,Plaza con las mejores vistas de Florencia,Gratis,https://www.google.com/maps?q=Piazzale+Michelangelo,Italia,Florencia,24 horas
95,Castillo de los Condes de Flandes,Turismo,Fortaleza medieval con vistas a la ciudad,€12,https://www.google.com/maps?q=Castillo+de+los+Condes+de+Flandes,Bélgica,Gante,10:00-18:00 (abr-oct) / 09:00-17:00 (nov-mar)
96,Catedral de San Bavón,Turismo,"Iglesia gótica con el cuadro ""La Adoración del Cordero Místico""",€8,https://www.google.com/maps?q=Catedral+de+San+Bavón,Bélgica,Gante,08:30-18:00 (lun-sáb) / 13:00-18:00 (dom)
97,Minnewater,Turismo,Lago del amor con entorno romántico,Gratis,https://www.google.com/maps?q=Minnewater,Bélgica,Brujas,24 horas
98,Museo Groeninge,Turismo,Arte flamenco de los siglos XIV-XX,€14,https://www.google.com/maps?q=Museo+Groeninge,Bélgica,Brujas,09:30-17:00 (mar-dom)
99,Ponte Vecchio,Turismo,Puente medieval con joyerías tradicionales,Gratis,https://www.google.com/maps?q=Ponte+Vecchio,Italia,Florencia,24 horas
100,Palazzo Pitti,Turismo,Palacio renacentista con jardines Boboli,€16,https://www.google.com/maps?q=Palazzo+Pitti,Italia,Florencia,08:15-18:30 (mar-dom)
101,Neuhaus,Postre,Chocolates de lujo y pralinés,€10 - 50,https://www.google.com/maps?q=Neuhaus+Brussels,Bélgica,Bruselas,10:00-18:30 (lun-sáb)
102,Maison Dandoy,Postre,Waffles belgas tradicionales,€4 - 12,https://www.google.com/maps?q=Maison+Dandoy+Brussels,Bélgica,Bruselas,09:30-18:30 (lun-sáb)
103,Leonidas,Postre,Chocolates asequibles y deliciosos,€5 - 25,https://www.google.com/maps?q=Leonidas+Brussels,Bélgica,Bruselas,10:00-18:30 (lun-sáb)
104,Cédric Grolet,Postre,Pastelería francesa,€1 - 8,https://www.google.com/maps?q=Cédric+Grolet,Francia,París,08:00-20:00 (lun-dom)
105,Odette Paris,Postre,Macarons,,https://www.google.com/maps?q=Odette+Paris,Francia,París,11:00-19:00 (lun-dom)
106,La Crème de Paris,Postre,Postres parisinos,,https://www.google.com/maps?q=La+Crème+de+Paris+Paris,Francia,París,08:00-19:00 (lun-dom)
107,Gelateria Valentino,Postre,Helados italianos,€1 - 20,https://www.google.com/maps?q=Gelateria+Valentino+Rome,Italia,Roma,11:00-23:00 (lun-dom)
108,Venchi,Postre,Chocolate y helados,€1 - 20,https://www.google.com/maps?q=Venchi+Rome,Italia,Roma,10:00-22:00 (lun-dom)
109,Pierre Marcolini,Postre,Chocolates gourmet y macarons,€15 - 60,https://www.google.com/maps?q=Pierre+Marcolini+Brussels,Bélgica,Bruselas,10:00-19:00 (lun-sáb)
110,Waffle Factory,Postre,Waffles con toppings creativos,€5 - 15,https://www.google.com/maps?q=Waffle+Factory+Brussels,Bélgica,Bruselas,09:30-18:30 (lun-dom)
111,Mary Chocolatier,Postre,Chocolates artesanales desde 1919,€12 - 40,https://www.google.com/maps?q=Mary+Chocolatier+Brussels,Bélgica,Bruselas,10:00-18:30 (lun-sáb)
112,Frederic Blondeel,Postre,Chocolate bean-to-bar,€8 - 35,https://www.google.com/maps?q=Frederic+Blondeel+Brussels,Bélgica,Bruselas,10:00-18:30 (lun-sáb)
113,Planète Chocolat,Postre,Demostraciones de chocolate,€6 - 20,https://www.google.com/maps?q=Planète+Chocolat+Brussels,Bélgica,Bruselas,10:00-18:30 (lun-sáb)
114,Galler,Postre,Chocolates reales belgas,€7 - 30,https://www.google.com/maps?q=Galler+Brussels,Bélgica,Bruselas,10:00-18:30 (lun-sáb)
115,Godiva,Postre,Chocolates premium,€10 - 45,https://www.google.com/maps?q=Godiva+Brussels,Bélgica,Bruselas,10:00-19:00 (lun-dom)
116,Pompi,Postre,Tiramisú clásico,€4 - 10,https://www.google.com/maps?q=Pompi+Rome,Italia,Roma,11:00-23:30 (lun-dom)
117,Giolitti,Postre,Helados históricos desde 1900,€2 - 10,https://www.google.com/maps?q=Giolitti+Rome,Italia,Roma,07:00-01:30 (lun-dom)
118,Grom,Postre,Helados orgánicos,€3 - 9,https://www.google.com/maps?q=Grom+Rome,Italia,Roma,11:00-23:00 (lun-dom)
119,Pasticceria De Bellis,Postre,Cannoli sicilianos,€3 - 8,https://www.google.com/maps?q=Pasticceria+De+Bellis+Rome,Italia,Roma,07:00-20:00 (lun-sáb)
120,Roscioli Caffè,Postre,Croissants rellenos y pasteles,€4 - 12,https://www.google.com/maps?q=Roscioli+Caffè+Rome,Italia,Roma,07:00-20:00 (lun-sáb)
121,I Dolci di Nonna Vincenza,Postre,Cassata siciliana,€4 - 15,https://www.google.com/maps?q=I+Dolci+di+Nonna+Vincenza+Rome,Italia,Roma,09:00-21:00 (lun-dom)
122,Gelateria dei Gracchi,Postre,Helados con sabores únicos,€2.50 - 7,https://www.google.com/maps?q=Gelateria+dei+Gracchi+Rome,Italia,Roma,11:00-23:00 (lun-dom)
123,Pasticceria Boccione,Postre,Tarta de ricotta y cerezas,€3 - 6,https://www.google.com/maps?q=Pasticceria+Boccione+Rome,Italia,Roma,08:00-20:00 (lun-sáb)
124,Susanna e Sorella,Postre,Panna cotta y profiteroles,€5 - 12,https://www.google.com/maps?q=Susanna+e+Sorella+Venice,Italia,Venecia,10:00-20:00 (lun-dom)
125,Pasticceria Tonolo,Postre,Bomboloni (donas venecianas),€1.50 - 5,https://www.google.com/maps?q=Pasticceria+Tonolo+Venice,Italia,Venecia,07:30-20:00 (mar-dom)
126,Gelateria Alaska,Postre,Helados artesanales con sabores locales,€2 - 7,https://www.google.com/maps?q=Gelateria+Alaska+Venice,Italia,Venecia,12:00-20:00 (lun-dom)
127,Pasticceria Rizzardini,Postre,Frittelle venecianas (carnaval),€1.50 - 4,https://www.google.com/maps?q=Pasticceria+Rizzardini+Venice,Italia,Venecia,08:00-20:00 (lun-sáb)
128,Gelateria Nico,Postre,Gianduiotto (helado con avellanas),€3 - 8,https://www.google.com/maps?q=Gelateria+Nico+Venice,Italia,Venecia,09:00-20:00 (lun-dom)
129,Pasticceria Marchini,Postre,Baicoli (galletas venecianas),€5 - 15,https://www.google.com/maps?q=Pasticceria+Marchini+Venice,Italia,Venecia,08:00-20:00 (lun-sáb)
130,Gelateria La Romana,Postre,Helado cremoso con cobertura de chocolate,€2.50 - 7,https://www.google.com/maps?q=Gelateria+La+Romana+Florence,Italia,Florencia,11:00-23:00 (lun-dom)
131,Pasticceria Sieni,Postre,Cantucci toscanos,€4 - 12,https://www.google.com/maps?q=Pasticceria+Sieni+Florence,Italia,Florencia,08:00-20:00 (lun-sáb)
132,Gelateria dei Neri,Postre,Helados intensos y cremosos,€2 - 6,https://www.google.com/maps?q=Gelateria+dei+Neri+Florence,Italia,Florencia,11:00-23:00 (lun-dom)
133,Pasticceria Robiglio,Postre,Buche de Noël y pasteles finos,€4 - 15,https://www.google.com/maps?q=Pasticceria+Robiglio+Florence,Italia,Florencia,08:00-20:00 (lun-sáb)
134,Gelateria Santa Trinita,Postre,Helado de queso con peras,€3 - 7,https://www.google.com/maps?q=Gelateria+Santa+Trinita+Florence,Italia,Florencia,11:00-23:00 (lun-dom)
135,Pierre Hermé,Postre,Macarons innovadores (especialmente Rosa-Isphahan),€2 - 8,https://www.google.com/maps?q=Pierre+Hermé+Paris,Francia,París,10:00-19:00 (lun-sab) / 10:00-18:00 (dom)
136,Ladurée,Postre,Macarons clásicos y pasteles,€3 - 10,https://www.google.com/maps?q=Ladurée+Paris,Francia,París,08:30-19:30 (lun-dom)
137,Des Gâteaux et du Pain,Postre,Pasteles de Claire Damon,€5 - 15,https://www.google.com/maps?q=Des+Gâteaux+et+du+Pain+Paris,Francia,París,07:00-20:00 (mar-sab) / 07:00-19:00 (dom)
138,Angelina,Postre,Hot chocolate y Mont-Blanc,€8 - 18,https://www.google.com/maps?q=Angelina+Paris,Francia,París,08:00-19:00 (lun-dom)
139,Stohrer,Postre,Baba au rhum histórico (desde 1730),€4 - 12,https://www.google.com/maps?q=Stohrer+Paris,Francia,París,07:30-20:00 (lun-sab) / 07:30-19:30 (dom)
140,Yann Couvreur,Postre,Pasteles de temporada y crujientes,€6 - 14,https://www.google.com/maps?q=Yann+Couvreur+Paris,Francia,París,10:00-19:30 (lun-dom)
141,Carl Marletti,Postre,Tarta de lirio de los valles y éclairs,€5 - 12,https://www.google.com/maps?q=Carl+Marletti+Paris,Francia,París,10:00-20:00 (mar-sab) / 10:00-19:00 (dom)
142,Boulangerie Utopie,Postre,Pain perdu y cruasanes premiados,€3 - 9,https://www.google.com/maps?q=Boulangerie+Utopie+Paris,Francia,París,07:00-20:00 (lun-dom)
143,Du Pain et des Idées,Postre,Chocolatines y escargots pistache,€3 - 8,https://www.google.com/maps?q=Du+Pain+et+des+Idées+Paris,Francia,París,06:45-20:00 (lun-vie) / 07:00-20:00 (sab)
144,Mori Yoshida,Postre,Opéra cake reinventado,€7 - 16,https://www.google.com/maps?q=Mori+Yoshida+Paris,Francia,París,11:00-19:00 (mier-dom)
145,Cyril Lignac,Postre,Éclair au caramel beurre salé,€5 - 12,https://www.google.com/maps?q=Cyril+Lignac+Paris,Francia,París,10:00-19:30 (lun-sab)
146,Sébastien Gaudard,Postre,Tartas frutales clásicas,€6 - 15,https://www.google.com/maps?q=Sébastien+Gaudard+Paris,Francia,París,10:00-19:30 (mier-dom)
147,Pâtisserie Viennoise,Postre,Strudel de manzana y kugelhopf,€4 - 10,https://www.google.com/maps?q=Pâtisserie+Viennoise+Paris,Francia,París,08:30-19:30 (lun-sab)
148,Blé Sucré,Postre,Madalenas y financiers excepcionales,€2 - 7,https://www.google.com/maps?q=Blé+Sucré+Paris,Francia,París,07:00-20:00 (lun-dom)
149,Jacques Genin,Postre,Caramels y chocolates finos,€10 - 40,https://www.google.com/maps?q=Jacques+Genin+Paris,Francia,París,11:00-19:00 (lun-dom)
150,Pleine Cour,Postre,Tarta de manzana caramelizada y sablée breton,€7 - 14,https://www.google.com/maps?q=Pleine+Cour+Paris,Francia,París,10:00-19:00 (lun-sab)
151,Claire Damon,Postre,San Honoré de frambuesa,€8 - 16,https://www.google.com/maps?q=Claire+Damon+Paris,Francia,París,10:00-19:30 (lun-sab)
152,Benoît Castel,Postre,Brioche perdue con helado de vainilla,€9 - 18,https://www.google.com/maps?q=Benoît+Castel+Paris,Francia,París,08:00-20:00 (lun-sab) / 08:00-19:00 (dom)
153,Pâtisserie du Meurice,Postre,Citron meringué de Cédric Grolet,€12 - 24,https://www.google.com/maps?q=Pâtisserie+du+Meurice+Paris,Francia,París,10:00-19:00 (lun-dom)
154,Tapisserie,Postre,Millefeuille de pistacho,€7 - 15,https://www.google.com/maps?q=Tapisserie+Paris,Francia,París,10:00-19:00 (lun-sab)
155,Un Dimanche à Paris,Postre,Chocolate caliente espeso y pralinés,€6 - 20,https://www.google.com/maps?q=Un+Dimanche+à+Paris,Francia,París,11:00-19:30 (lun-dom)
156,Acide,Postre,Desserts vanguardistas (como la esfera de limón),€9 - 17,https://www.google.com/maps?q=Acide+Paris,Francia,París,12:00-19:00 (mier-dom)
157,Bontemps,Postre,Sablés de sabores únicos (lavanda/matcha),€4 - 12,https://www.google.com/maps?q=Bontemps+Paris,Francia,París,10:00-19:00 (lun-sab)
158,The Old Chocolate House,Postre,Fondue de chocolate belga,€15 - 25,https://www.google.com/maps?q=The+Old+Chocolate+House+Bruges,Bélgica,Brujas,10:00-18:00 (lun-dom)
159,Chez Albert,Postre,Gofres belgas con fresas y crema,€8 - 12,https://www.google.com/maps?q=Chez+Albert+Bruges,Bélgica,Brujas,09:00-18:00 (lun-dom)
160,Dumon,Postre,Pralines de chocolate artesanales,€10 - 30,https://www.google.com/maps?q=Dumon+Bruges,Bélgica,Brujas,10:00-18:30 (lun-dom)
161,Maison Elza,Postre,Profiteroles con chocolate caliente,€12 - 18,https://www.google.com/maps?q=Maison+Elza+Ghent,Bélgica,Gante,10:00-18:00 (mier-lun)
162,Otto,Postre,Tarta de queso estilo belga,€9 - 14,https://www.google.com/maps?q=Otto+Ghent,Bélgica,Gante,11:00-18:00 (lun-dom)
163,Julie's House,Postre,Apple crumble con helado de vainilla,€10 - 15,https://www.google.com/maps?q=Julie's+House+Ghent,Bélgica,Gante,09:00-18:00 (mier-lun)